Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec 10 15:17:17 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 2.506
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.506               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.276
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.276               0.000 iCLK 
Info (332146): Worst-case recovery slack is 1.101
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.101               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.839
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.839               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.631
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.631               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.530 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 2.506
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 2.506 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     14.839      0.125 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     15.081      0.242 FF    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     15.206      0.125 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     15.454      0.248 FF    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     15.579      0.125 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     15.828      0.249 FF    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     15.953      0.125 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     16.208      0.255 FF    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):     16.489      0.281 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     16.739      0.250 FF    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     16.864      0.125 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     17.114      0.250 FF    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     17.239      0.125 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     17.495      0.256 FF    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):     17.776      0.281 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     18.026      0.250 FF    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     18.151      0.125 FF  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     18.389      0.238 FF    IC  ALUDesign|ALUMulti|Mux31~27|datad
    Info (332115):     18.514      0.125 FF  CELL  ALUDesign|ALUMulti|Mux31~27|combout
    Info (332115):     18.748      0.234 FF    IC  ALUDesign|ALUMulti|Mux0~0|datac
    Info (332115):     19.029      0.281 FF  CELL  ALUDesign|ALUMulti|Mux0~0|combout
    Info (332115):     19.265      0.236 FF    IC  ALUDesign|ALUMulti|Mux0~1|datac
    Info (332115):     19.546      0.281 FF  CELL  ALUDesign|ALUMulti|Mux0~1|combout
    Info (332115):     20.245      0.699 FF    IC  ALUDesign|ALUMulti|Mux0~15|datad
    Info (332115):     20.370      0.125 FF  CELL  ALUDesign|ALUMulti|Mux0~15|combout
    Info (332115):     20.370      0.000 FF    IC  EXMEMRegisters|x1_5|\G_32bit_DFFG:31:DFFR|s_Q|d
    Info (332115):     20.474      0.104 FF  CELL  EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.974      2.974  R        clock network delay
    Info (332115):     22.982      0.008           clock pessimism removed
    Info (332115):     22.962     -0.020           clock uncertainty
    Info (332115):     22.980      0.018     uTsu  EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Data Arrival Time  :    20.474
    Info (332115): Data Required Time :    22.980
    Info (332115): Slack              :     2.506 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.276
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.276 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:4:DFFR|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.994      2.994  R        clock network delay
    Info (332115):      3.226      0.232     uTco  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:4:DFFR|s_Q
    Info (332115):      3.226      0.000 RR  CELL  EXMEMRegisters|x1_3|\G_32bit_DFFG:4:DFFR|s_Q|q
    Info (332115):      3.860      0.634 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a1|portadatain[3]
    Info (332115):      3.932      0.072 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.466      3.466  R        clock network delay
    Info (332115):      3.434     -0.032           clock pessimism removed
    Info (332115):      3.434      0.000           clock uncertainty
    Info (332115):      3.656      0.222      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.932
    Info (332115): Data Required Time :     3.656
    Info (332115): Slack              :     0.276 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 1.101
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 1.101 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.106      3.106  R        clock network delay
    Info (332115):      3.338      0.232     uTco  IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115):      3.338      0.000 FF  CELL  IDEXRegisters|alusrc|s_Q|q
    Info (332115):      4.322      0.984 FF    IC  ImmMux|o_O[0]~29|datad
    Info (332115):      4.472      0.150 FR  CELL  ImmMux|o_O[0]~29|combout
    Info (332115):      5.266      0.794 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F|datac
    Info (332115):      5.536      0.270 RF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F|combout
    Info (332115):      5.790      0.254 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|and2|o_F|datac
    Info (332115):      6.071      0.281 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|and2|o_F|combout
    Info (332115):      6.322      0.251 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F|datad
    Info (332115):      6.447      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F|combout
    Info (332115):      6.698      0.251 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|and2|o_F|datad
    Info (332115):      6.823      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|and2|o_F|combout
    Info (332115):      7.073      0.250 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|and2|o_F~0|datad
    Info (332115):      7.198      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|and2|o_F~0|combout
    Info (332115):      7.425      0.227 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|and2|o_F~1|datad
    Info (332115):      7.550      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|and2|o_F~1|combout
    Info (332115):      7.811      0.261 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2|o_F~0|datad
    Info (332115):      7.936      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2|o_F~0|combout
    Info (332115):      8.170      0.234 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2|o_F~1|datac
    Info (332115):      8.451      0.281 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2|o_F~1|combout
    Info (332115):      8.704      0.253 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2|o_F~0|datad
    Info (332115):      8.829      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2|o_F~0|combout
    Info (332115):      9.057      0.228 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2|o_F~1|datad
    Info (332115):      9.182      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2|o_F~1|combout
    Info (332115):      9.421      0.239 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|or1|o_F|datad
    Info (332115):      9.546      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|or1|o_F|combout
    Info (332115):     10.014      0.468 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|or1|o_F|datad
    Info (332115):     10.139      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|or1|o_F|combout
    Info (332115):     10.399      0.260 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|and2|o_F|datad
    Info (332115):     10.524      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|and2|o_F|combout
    Info (332115):     10.762      0.238 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|or1|o_F|datad
    Info (332115):     10.887      0.125 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|or1|o_F|combout
    Info (332115):     11.862      0.975 FF    IC  ALUDesign|bneIns|Adder|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|xor2|o_F|datad
    Info (332115):     12.012      0.150 FR  CELL  ALUDesign|bneIns|Adder|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|xor2|o_F|combout
    Info (332115):     12.974      0.962 RR    IC  ALUDesign|bneIns|Equal0~6|datad
    Info (332115):     13.113      0.139 RF  CELL  ALUDesign|bneIns|Equal0~6|combout
    Info (332115):     13.341      0.228 FF    IC  ALUDesign|bneIns|Equal0~7|datad
    Info (332115):     13.466      0.125 FF  CELL  ALUDesign|bneIns|Equal0~7|combout
    Info (332115):     13.699      0.233 FF    IC  ALUDesign|bneIns|Equal0~8|datac
    Info (332115):     13.980      0.281 FF  CELL  ALUDesign|bneIns|Equal0~8|combout
